2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 17:48:19 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:20:06 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 18:20:06 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:20:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:20:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:20:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:20:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:20:09 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:20:11 | llm_router | [32mINFO[0m | 📥 Processing query [db608163-320f-4c92-8afa-c07e1e4645bf]: who is nymar?...
2025-11-13 18:20:13 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=2.04s
2025-11-13 18:20:13 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:20:13 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:20:13 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:20:13 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 2.04s | Cache: MISS | Tier: tier1
2025-11-13 18:20:13 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:22:19 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 18:22:19 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:22:22 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:22:22 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:22:22 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:22:22 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:22:22 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:22:24 | llm_router | [32mINFO[0m | 📥 Processing query [e2dcaac1-58f1-4da9-b04f-d5fea7cbd897]: Who wrote the play 'Hamlet'?...
2025-11-13 18:22:26 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=1.79s
2025-11-13 18:22:26 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:22:26 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:22:26 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:22:26 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 1.79s | Cache: MISS | Tier: tier1
2025-11-13 18:22:26 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:23:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 18:23:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:23:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:23:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:23:17 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:23:18 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:23:18 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:23:18 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:23:18 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:23:18 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:23:19 | llm_router | [32mINFO[0m | 📥 Processing query [b4e98c1d-8b61-4a6d-af80-a95a94cf3071]: What is the capital of Ghana?...
2025-11-13 18:23:19 | llm_router | [32mINFO[0m | 📥 Processing query [8ee53d60-16e1-4ce0-8d8b-d660e1737a11]: What is the capital of Ghana?...
2025-11-13 18:23:19 | llm_router | [32mINFO[0m | 📥 Processing query [8d183d43-a4ae-4844-8a1a-cd1d99741dda]: What is the capital of Ghana?...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=89.62s
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 89.62s | Cache: MISS | Tier: tier1
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=90.17s
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 90.17s | Cache: MISS | Tier: tier1
2025-11-13 18:24:49 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:24:50 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=90.92s
2025-11-13 18:24:50 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:24:50 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:24:50 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:24:50 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 90.92s | Cache: MISS | Tier: tier1
2025-11-13 18:24:50 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:25:22 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:25:24 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:25:24 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:25:24 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:25:24 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:25:24 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:25:57 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:25:59 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:25:59 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:25:59 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:25:59 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:25:59 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:26:16 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:26:18 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:26:18 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:26:18 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:26:18 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:26:18 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:26:18 | llm_router | [32mINFO[0m | 📥 Processing query [e5fbcc2f-c93f-459f-b385-e849360ce409]: Translate 'Thank you' into Japanese....
2025-11-13 18:27:42 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=83.43s
2025-11-13 18:27:42 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:27:42 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:27:42 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:27:42 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 83.43s | Cache: MISS | Tier: tier1
2025-11-13 18:27:42 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:30:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 18:30:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:30:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:30:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:30:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:30:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:30:17 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:30:19 | llm_router | [32mINFO[0m | 📥 Processing query [57525851-e6ce-4a87-88d8-63500dc3650c]: who is ronaldo?...
2025-11-13 18:30:27 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=7.36s
2025-11-13 18:30:27 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:30:27 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:30:27 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:30:27 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 7.36s | Cache: MISS | Tier: tier1
2025-11-13 18:30:27 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:32:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 18:32:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:32:31 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:32:31 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:32:31 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:32:31 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:32:31 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:33:18 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:33:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:33:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:33:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:33:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:33:21 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:33:21 | llm_router | [32mINFO[0m | 📥 Processing query [de445071-d96e-4473-83e6-99f6a7001cce]: who is mpappe?...
2025-11-13 18:33:25 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=4.45s
2025-11-13 18:33:25 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:33:25 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:33:25 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:33:25 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 4.45s | Cache: MISS | Tier: tier1
2025-11-13 18:33:25 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:52:13 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 18:52:13 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:52:16 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:52:16 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:52:16 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:52:16 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:52:16 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:52:18 | llm_router | [32mINFO[0m | 📥 Processing query [63ecb713-1054-41cd-b5e5-2235b19ef31f]: value of 3*3 equal??...
2025-11-13 18:52:23 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=4.80s
2025-11-13 18:52:23 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:52:23 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:52:23 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:52:23 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 4.80s | Cache: MISS | Tier: tier1
2025-11-13 18:52:23 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:55:19 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:55:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:55:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:55:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:55:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:55:21 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:55:21 | llm_router | [32mINFO[0m | 📥 Processing query [8c512f3d-86a7-49ae-8d57-5f8c03980b42]: Create code for a simple weather application that ...
2025-11-13 18:55:31 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=9.63s
2025-11-13 18:55:31 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:55:31 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:55:31 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:55:31 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 9.63s | Cache: MISS | Tier: tier3
2025-11-13 18:55:31 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 18:56:56 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 18:56:58 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 18:56:58 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 18:56:58 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 18:56:58 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 18:56:58 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 18:56:58 | llm_router | [32mINFO[0m | 📥 Processing query [6ed4af91-c0b3-4f7e-bcc6-68829f50f89e]: Develop a multi-step plan to reduce carbon emissio...
2025-11-13 18:59:02 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=123.19s
2025-11-13 18:59:02 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 18:59:02 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 18:59:02 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 18:59:02 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 123.19s | Cache: MISS | Tier: tier3
2025-11-13 18:59:02 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 19:02:34 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 19:02:37 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 19:02:37 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 19:02:37 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 19:02:37 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 19:02:37 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 19:02:37 | llm_router | [32mINFO[0m | 📥 Processing query [70b37c84-b3c9-410e-8d6d-f4ad0cbb22b4]: Design a REST API endpoint (URL, HTTP method, requ...
2025-11-13 19:04:39 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=122.73s
2025-11-13 19:04:39 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 19:04:39 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 19:04:39 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 19:04:39 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 122.73s | Cache: MISS | Tier: tier3
2025-11-13 19:04:39 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 19:13:58 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 19:13:58 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 19:14:01 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 19:14:01 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 19:14:01 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 19:14:01 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 19:14:01 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 19:14:03 | llm_router | [32mINFO[0m | 📥 Processing query [0ff640f8-dfa7-4f50-9fe3-9b7d906c3812]: Design a REST API endpoint (URL, HTTP method, requ...
2025-11-13 19:16:08 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=124.72s
2025-11-13 19:16:08 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 19:16:08 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 19:16:08 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 19:16:08 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 124.72s | Cache: MISS | Tier: tier3
2025-11-13 19:16:08 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 19:31:30 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 19:31:30 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 19:31:32 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 19:31:32 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 19:31:32 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 19:31:32 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 19:31:32 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 19:31:35 | llm_router | [32mINFO[0m | 📥 Processing query [0497f5c0-5c81-4de9-83b1-be7927362866]: Design a REST API endpoint (URL, HTTP method, requ...
2025-11-13 19:31:57 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=22.38s
2025-11-13 19:31:57 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 19:31:57 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 19:31:57 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 19:31:57 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 22.38s | Cache: MISS | Tier: tier3
2025-11-13 19:31:57 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 10:24:27 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:24:27 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:24:30 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:24:30 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:24:30 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:24:30 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:24:30 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:28:28 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:28:28 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:28:31 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:28:31 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:28:31 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:28:31 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:28:31 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:28:34 | llm_router | [32mINFO[0m | 📥 Processing query [7c8042ed-e802-4860-9b86-601694c8cc5b]: Explain quantum computing in simple terms....
2025-11-14 10:28:34 | llm_router | [31mERROR[0m | ❌ Query processing failed: 'model_name'
2025-11-14 10:29:46 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:29:48 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:29:48 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:29:48 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:29:48 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:29:48 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:29:48 | llm_router | [32mINFO[0m | 📥 Processing query [45f80358-3d44-4ed8-8be7-314dfc33929d]: who is messi?...
2025-11-14 10:29:48 | llm_router | [31mERROR[0m | ❌ Query processing failed: 'model_name'
2025-11-14 10:31:39 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:31:39 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:31:42 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:31:42 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:31:42 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:31:42 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:31:42 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:31:44 | llm_router | [32mINFO[0m | 📥 Processing query [7a824ae8-7faa-4471-9b47-8187f2b49530]: Explain quantum computing in simple terms....
2025-11-14 10:31:52 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=7.44s
2025-11-14 10:31:52 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 10:31:52 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 10:31:52 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 10:31:52 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 7.44s | Cache: MISS | Tier: tier2
2025-11-14 10:31:52 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 10:36:32 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:36:32 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:36:35 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:36:35 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:36:35 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:36:35 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:36:35 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:36:37 | llm_router | [32mINFO[0m | 📥 Processing query [46c0d249-708c-45f5-b929-e501d2615423]: explain to me deep learning in three lines...
2025-11-14 10:36:40 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=2.27s
2025-11-14 10:36:40 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 10:36:40 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 10:36:40 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 10:36:40 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 2.27s | Cache: MISS | Tier: tier1
2025-11-14 10:36:40 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 10:37:47 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:37:50 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:37:50 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:37:50 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:37:50 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:37:50 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:37:50 | llm_router | [32mINFO[0m | 📥 Processing query [6c768a91-864f-4ab5-900f-e145bf59dfdd]: Explain the difference between a process and a thr...
2025-11-14 10:37:57 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=7.52s
2025-11-14 10:37:57 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 10:37:57 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 10:37:57 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 10:37:57 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 7.52s | Cache: MISS | Tier: tier2
2025-11-14 10:37:57 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 10:48:25 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:48:25 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:48:28 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:48:28 | llm_router | [32mINFO[0m | ✅ Classifier initialized
